,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Sales,,," 36,936 ",," $313,955,686 "," $8,500 ",,Market,Copper cathode price," $8,500 ",$ / tonne,," $8,300 "," $8,500 "," $8,700 ",,Copper cathode price, (496.1), (296.1), (96.1),,,,,,,,,,,,,,,,,,,,
,Cost of goods (COGS),Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mining - direct costs,tonne," 2,525 "," 20,000,000 ", $6.00 ," 120,000,000 "," $3,249 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total mining,,,,," $120,000,000 "," $3,249 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Sulfuric acid (10%) (A3 - Agglom),tonne, 13 ," 102,600 ", $140.00 ," $14,364,000 ", $389 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Sulfuric acid (10%) (A5 - Leach),tonne, 12 ," 95,712 ", $140.00 ," $13,399,750 ", $363 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Sulfuric acid (10%) (A6 - SX),tonne, 25 ," 195,971 ", $140.00 ," $27,435,988 ", $743 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Organic solvent (A6 - SX),L," 3,144 "," 24,897,600 ", $0.38 ," 9,398,844 ", $254 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total consumables,,,,," $64,598,581 "," $1,749 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Crushing power (A2),kWh," 1,719 "," 13,616,757 ",$0.08 ," $1,089,341 ", $29 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Electrowinning,kWh," 8,290 "," 65,654,133 ",$0.08 ," $5,252,331 ", $142 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total energy,,,,," $6,341,671 ", $172 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Direct labor,FTE,, 306 ," $91,416 "," $27,973,421 ", $757 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,"Other operating costs (consumables, equipment operating costs)",,,,," $19,782,735 ", $536 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total other COGS,,,,," $47,756,155 "," $1,293 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total COGS,,,,," $238,696,408 "," $6,462 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,OPEX,Unit,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Administrative labor,FTE,, 31 ," $118,419 "," $3,670,977 ", $99 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Other overhead (maintenance and property insurance),,,,," $16,066,650 ", $434.99 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total OPEX,,,,," $19,737,627 ", $534.37 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,CAPEX,,Purchased cost,All-in cost,,$ / yr,$ / unit product,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Extraction & Ore Preparation,," $277,944,585 "," $561,386,296 ",," $48,891,173 "," $1,323.67 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Crushing & Sizing,," $6,037,492 "," $12,194,392 ",," $1,062,011 ", $28.75 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Agglomeration & Microbe Addition,," $4,125,756 "," $8,333,110 ",," $725,731 ", $19.65 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Biotech input,," $1,787,557 "," $3,610,468 ",," $314,436 ", $8.51 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Stacking,," $4,535,589 "," $9,160,881 ",," $797,822 ", $21.60 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Leach Cycle,," $33,398,667 "," $67,457,886 ",," $5,874,912 ", $159.06 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Solvent Extraction (SX),," $16,219,648 "," $32,760,084 ",," $2,853,078 ", $77.24 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Electrowinning (EW),," $31,795,999 "," $64,220,853 ",," $5,592,999 ", $151.42 ,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Storage,," $1,974,839 "," $3,988,737 ",," $347,379 ", $9.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,," $377,820,132 "," $763,112,707 ",," $66,459,541 "," $1,799.32 ",,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Process details,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Operating hours per year,," 7,920 ",hours,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Capital cost scalar,, 2.02 ,"Accounts for Installed, TDC, and FCI scale-ups",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capital recovery factor (CRF),, 0.09 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Conversion tonne - lb,,2204.62,(lb / tonne),,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Waterfall,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,$ / tonne Cu,$ / lb Cu,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Mining - direct costs," $3,249 ", $1.47 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Consumables," $1,749 ", $0.79 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Electricity, $172 , $0.08 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Labor, $757 , $0.34 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Other COGS, $536 , $0.24 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,COGS total," $6,462 ", $2.93 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Opex overhead, $534.37 , $0.24 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Capex," $1,799.32 ", $0.82 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Total costs," $8,796.13 ", $3.99 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Margin, $(296.13), $(0.13),,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Copper price," $8,500.00 ", $3.86 ,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Production," 36,936 ",tonne / yr,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
